cmake_minimum_required(VERSION 3.21)
        12/3/HighCreditAccount.h 12/3/NormalAccout.h 12/3/String.h 12/3/String.cpp)
add_executable(AddFunctionTemplate 13/1/AddFunctionTemplate.cpp)
add_executable(TwoTypeAddFunction 13/1/TwoTypeAddFunction.cpp)
add_executable(PrimitiveFunctionTemplate 13/1/PrimitiveFunctionTemplate.cpp)
add_executable(13-1-1 13/1/13-1-1.cpp)
add_executable(13-1-2 13/1/13-1-2.cpp)
add_executable(NeedSpecialFunctionTemplate 13/1/NeedSpecialFunctionTemplate.cpp)
add_executable(SpecialFunctionTemplate 13/1/SpecialFunctionTemplate.cpp)
add_executable(PointClassTemplate 13/2/PointClassTemplate.cpp)
add_executable(PointClassTemplateFuncDel 13/2/PointClassTemplateFuncDel.cpp)
add_executable(PointMain13 13/2/PointMain.cpp 13/2/PointTemplate.cpp 13/2/PointTemplate.h)
add_executable(Point132 13/2/Point.h 13/2/Point.cpp 13/2/BoundArrayMain.cpp 13/2/ArrayTemplate.h)
add_executable(13-2 13/2/13-2.cpp)
add_executable(13-3 13/3/Account.cpp 13/3/Account.h
        13/3/AccountHandler.cpp 13/3/AccountHandler.h 13/3/BankingSystemMain.cpp 13/3/BankingCommonDecl.h
        13/3/BoundCheckArray.h 13/3/HighCreditAccount.h 13/3/NormalAccout.h 13/3/String.cpp
        13/3/String.h)
add_executable(BoundArrayMain 14/1/BoundArrayMain.cpp 14/1/ArrayTemplate.h 14/1/BoundArrayMain.cpp)
add_executable(PointTemplateFriendFunction 14/1/PointTemplateFriendFunction.cpp)
add_executable(ClassTemplateSpecialization 14/2/ClassTemplateSpecialization.cpp)
add_executable(ClassTemplatePartialSpecialization 14/2/ClassTemplatePartialSpecialization.cpp)
add_executable(NonTypeTemplateParam 14/3/NonTypeTemplateParam.cpp)
add_executable(TemplateParamDefaultValue 14/3/TemplateParamDefaultValue.cpp)
add_executable(FunctionTemplateStaticVar 14/4/FunctionTemplateStaticVar.cpp)
add_executable(ClassTemplateStaticMem 14/4/ClassTemplateStaticMem.cpp)
add_executable(UnhandlingException 15/1/UnhandlingException.cpp)
add_executable(HandlingExceptionUseIf 15/1/HandlingExceptionUseIf.cpp)
add_executable(HandlingExceptionTryCatch 15/2/HandlingExceptionTryCatch.cpp)
add_executable(PassException 15/3/PassException.cpp)
add_executable(DiffHandlingPosition 15/3/DiffHandlingPosition.cpp)
add_executable(StackUnwinding 15/3/StackUnwinding.cpp)
add_executable(CatchList 15/3/CatchList.cpp)
add_executable(ATMSim 15/4/ATMSim.cpp)
add_executable(ATMSim2 15/4/ATMSim2.cpp)
add_executable(CatchFlow 15/4/CatchFlow.cpp)
add_executable(BadAlloc 15/5/BadAlloc.cpp)
add_executable(ReThrow 15/5/ReThrow.cpp)
add_executable(BankingSystemmain15 15/6/Account.cpp 15/6/Account.h 15/6/AccountException.h 15/6/AccountHandler.cpp
        15/6/AccountHandler.h 15/6/BankingCommonDecl.h 15/6/BankingSystemMain.cpp 15/6/BoundCheckArray.h
        15/6/HighCreditAccount.h 15/6/NormalAccount.h 15/6/String.cpp 15/6/String.h)
add_executable(PowerfullCasting 16/1/PowerfullCasting.cpp)
add_executable(DynamicCasting 16/1/DynamicCasting.cpp)
add_executable(StaticCasting 16/1/StaticCasting.cpp)
add_executable(ConstCasting 16/1/ConstCasting.cpp)
add_executable(ReinterpretCasting 16/1/ReinterpretCasting.cpp)
add_executable(PolymorphicDynamicCasting 16/1/PolymorphicDynamicCasting.cpp)
add_executable(PolymorphicStableCasting 16/1/PolymorphicStableCasting.cpp)
add_executable(DynamicBadCastRef 16/1/DynamicBadCastRef.cpp)
